"Delivery Day";"MIBGAS-ES Index";"MIBGAS-ES Volume"
"03/03/25";46,23;549030
"04/03/25";44,69;423091
"05/03/25";43,07;427155
"06/03/25";41,55;359919
"07/03/25";39,34;352762
"08/03/25";38,84;282705
"09/03/25";39,37;300726
"10/03/25";39,74;409715
"11/03/25";41;386526
"12/03/25";41,95;409291
"13/03/25";42,12;423999
"14/03/25";42,37;475292
"15/03/25";41,75;345213
"16/03/25";41,82;347549
"17/03/25";41,78;489094
"18/03/25";40,79;414033
"19/03/25";40,68;416647
"20/03/25";41,85;402053
"21/03/25";42,34;344882
"22/03/25";42,26;315727
"23/03/25";42,2;327267
"24/03/25";41,8;393804
"25/03/25";41,27;341991
"26/03/25";40,63;401039
"27/03/25";39,97;400621
"28/03/25";40,1;355305
"29/03/25";38,92;348022
"30/03/25";38,94;351601
"31/03/25";39,59;345355
"01/04/25";39,34;358316
"02/04/25";40,34;379571
"03/04/25";39,5;418770
"04/04/25";38,09;372936
"05/04/25";36,34;340467
"06/04/25";36,12;350572
"07/04/25";34,93;451373
"08/04/25";35,05;359651
"09/04/25";34,36;382126
"10/04/25";32,85;431117
"11/04/25";32,22;486670
"12/04/25";31,92;346725
"13/04/25";31,86;343322
"14/04/25";32,01;387239
"15/04/25";32,66;417665
"16/04/25";32,78;395944
"17/04/25";33,47;416514
"18/04/25";33,5;420374
"19/04/25";33,56;411453
"20/04/25";33,88;455990
"21/04/25";34,1;455382
"22/04/25";34,25;532344
"23/04/25";33,14;404488
"24/04/25";32,91;332024
"25/04/25";32,06;311675
"26/04/25";31,36;225074
"27/04/25";30,74;304536
"28/04/25";30,87;338838
"29/04/25";30,84;448742
"30/04/25";30,34;372767
"01/05/25";30,55;321104
"02/05/25";31,32;282987
"03/05/25";31,63;260266
"04/05/25";31,79;268484
"05/05/25";31,78;331073
"06/05/25";32,14;347020
"07/05/25";33,43;320340
"08/05/25";33,55;330068
"09/05/25";34,07;286520
"10/05/25";33,74;282302
"11/05/25";33,74;291605
"12/05/25";34;307078
"13/05/25";34,42;339998
"14/05/25";34,4;374368
"15/05/25";33,96;308395
"16/05/25";34,14;284868
"17/05/25";34,02;259604
"18/05/25";34,04;262934
"19/05/25";34,3;292696
"20/05/25";34,41;326877
"21/05/25";35,7;282561
"22/05/25";36,09;324927
"23/05/25";35,34;424223
"24/05/25";35,26;349900
"25/05/25";35,35;350457
"26/05/25";35,47;402815
"27/05/25";35,76;406771
"28/05/25";35,88;443379
"29/05/25";35,62;401553
"30/05/25";34,68;388148
"31/05/25";33,61;392705
"01/06/25";33,62;412054
"02/06/25";34,1;385072
"03/06/25";34,53;412300
"04/06/25";35,22;375896
"05/06/25";35,34;446405
"06/06/25";35,62;406070
"07/06/25";35,61;323064
"08/06/25";35,69;312530
"09/06/25";35,92;388047
"10/06/25";35,14;445421
"11/06/25";34,75;427251
"12/06/25";35,76;470013
"13/06/25";36,13;426642
"14/06/25";37,41;312320
"15/06/25";37,36;312318
"16/06/25";37,78;434695
"17/06/25";38,24;447355
"18/06/25";39,37;556008
"19/06/25";39,39;519526
"20/06/25";40,48;404158
"21/06/25";40,48;375456
"22/06/25";40,92;347896
"23/06/25";41,66;434455
"24/06/25";39,97;446594
"25/06/25";36,11;438446
"26/06/25";35,63;415780
"27/06/25";34,3;455326
"28/06/25";33,49;428250
"29/06/25";33,57;384363
"30/06/25";33,87;553131
"01/07/25";33,19;599830
"02/07/25";33,88;511800
"03/07/25";33,67;476423
"04/07/25";33,81;470514
"05/07/25";33,39;374408
"06/07/25";33,42;332176
"07/07/25";33,37;390985
"08/07/25";33,75;367509
"09/07/25";34,27;479789
"10/07/25";34,82;518388
"11/07/25";35,06;491798
"12/07/25";35,49;314830
"13/07/25";35,58;334879
"14/07/25";35,64;436766
"15/07/25";35,44;449844
"16/07/25";34,93;446664
"17/07/25";34,85;452116
"18/07/25";34,67;415923
"19/07/25";34,14;279190
"20/07/25";33,74;325179
